company_name,period_end,assets,ebita,networth,period_ended,profit_after_tax,reserves_and_surplus,total_borrowing,total_income
Aditya Infotech Ltd. IPO,2023,1708.76,181.05,311.59,31-Mar-23,108.31,308.65,409.6,2295.56
Aditya Infotech Ltd. IPO,2024,1644.18,236.48,424.2,31-Mar-24,115.17,421.33,405.45,2795.96
Aditya Infotech Ltd. IPO,2025,3174.54,258.39,1017.66,31-Mar-25,351.37,994.49,412.84,3122.93
Aegis Vopak Terminals Ltd. IPO,2023,3481.48,,1098.2,31-Mar-23,-0.08,0,1745.17,355.99
Aegis Vopak Terminals Ltd. IPO,2024,4523.4,,1151.94,31-Mar-24,86.54,0,2586.42,570.12
Aegis Vopak Terminals Ltd. IPO,2025,5855.6,,2037.61,31-Dec-24,85.89,0,2485.75,476.15
Ajax Engineering Ltd. IPO,2023,966.73,,713.8,31-Mar-23,135.9,702.36,10.14,1172.57
Ajax Engineering Ltd. IPO,2024,1236.14,,917.96,31-Mar-24,225.15,906.52,6.23,1780.07
Ajax Engineering Ltd. IPO,2025,1348.76,,995.84,30-Sep-24,101.02,984.4,,794.16
All Time Plastics Ltd. IPO,2023,400.48,73.38,157.84,31-Mar-23,28.27,156.6,171.74,443.76
All Time Plastics Ltd. IPO,2024,415.46,97.1,202.35,31-Mar-24,44.79,200.87,142.35,515.88
All Time Plastics Ltd. IPO,2025,562.32,101.34,249.13,31-Mar-25,47.29,247.73,218.51,559.24
Amanta Healthcare Ltd. IPO,2023,374.06,56.31,62.88,31-Mar-23,-2.11,36.05,215.66,262.7
Amanta Healthcare Ltd. IPO,2024,352.12,58.76,66.29,31-Mar-24,3.63,39.46,205.23,281.61
Amanta Healthcare Ltd. IPO,2025,381.76,61.05,96.39,31-Mar-25,10.5,67.56,195,276.09
Anlon Healthcare Ltd. IPO,2023,111.55,12.66,7.37,31-Mar-23,5.82,-4.63,66.39,113.12
Anlon Healthcare Ltd. IPO,2024,128,15.57,21.03,31-Mar-24,9.66,5.03,74.56,66.69
Anlon Healthcare Ltd. IPO,2025,181.3,32.38,80.42,31-Mar-25,20.52,40.57,58.35,120.46
Anthem Biosciences Ltd. IPO,2023,2014.46,446.05,1740.67,31-Mar-23,385.19,1628.88,125.06,1133.99
Anthem Biosciences Ltd. IPO,2024,2398.11,519.96,1924.66,31-Mar-24,367.31,1815.39,232.53,1483.07
Anthem Biosciences Ltd. IPO,2025,2807.58,683.78,2409.86,31-Mar-25,451.26,2298.05,108.95,1930.29
Arisinfra Solutions Ltd. IPO,2023,394.95,-0.11,104.94,31-Mar-23,-15.39,-41.36,220.35,754.44
Arisinfra Solutions Ltd. IPO,2024,492.83,13.02,141.6,31-Mar-24,-17.3,139.77,273.98,702.36
Arisinfra Solutions Ltd. IPO,2025,586.56,39.88,152.09,31-Dec-24,6.53,141.1,322.82,557.76
Ather Energy Ltd. IPO,2023,1976.8,,613.7,31-Mar-23,-864.5,613.1,485.2,1801.8
Ather Energy Ltd. IPO,2024,1913.5,,545.9,31-Mar-24,-1059.7,545.1,314.9,1789.1
Ather Energy Ltd. IPO,2025,2172,,108,31-Dec-24,-577.9,104.1,521.6,1617.4
Belrise Industries Ltd. IPO,2023,5679.15,,2038.2,31-Mar-23,356.7,2024.16,2271.4,6620.78
Belrise Industries Ltd. IPO,2024,6041.65,,2331.92,31-Mar-24,352.7,2014.43,2440.98,7555.67
Belrise Industries Ltd. IPO,2025,6587.69,,2577.55,31-Dec-24,245.47,2252.24,2599.8,6064.76
BlueStone Jewellery & Lifestyle Ltd. IPO,2023,1255.49,-56.03,,31-Mar-23,-167.24,-81.06,228.42,787.89
BlueStone Jewellery & Lifestyle Ltd. IPO,2024,2453.49,53.05,,31-Mar-24,-142.24,346.28,430.43,1303.49
BlueStone Jewellery & Lifestyle Ltd. IPO,2025,3532.28,73.16,,31-Mar-25,-221.84,877.12,728.62,1830.04
Borana Weaves Ltd. IPO,2023,74.98,26.06,24.11,31-Mar-23,16.3,24.07,38.89,135.53
Borana Weaves Ltd. IPO,2024,137.05,41.17,47.39,31-Mar-24,23.59,47.66,69.1,199.6
Borana Weaves Ltd. IPO,2025,149.67,46.03,76.55,31-Dec-24,29.31,56.87,54.03,215.71
Brigade Hotel Ventures Ltd. IPO,2023,840.67,113.98,33.81,31-Mar-23,-3.09,,632.5,356.41
Brigade Hotel Ventures Ltd. IPO,2024,886.78,144.61,58.74,31-Mar-24,31.14,,601.19,404.85
Brigade Hotel Ventures Ltd. IPO,2025,947.57,166.87,78.58,31-Mar-25,23.66,,617.32,470.68
