Company Name,IPO Date,Listing Date,Face Value,Lot Size,Sale Type,Total Issue Size,Issue Type,Listing At,Share Holding Pre Issue,Share Holding Post Issue,Fresh Issue,Offer for Sale,Employee Discount,issue_price
Anlon Healthcare Ltd. IPO,"August 26, 2025 to August 29, 2025",[.],₹10 per share,164 Shares,Fresh Capital,"1,33,00,000 shares (aggregating up to ₹121.03 Cr)",Bookbuilding IPO,"BSE, NSE","3,98,51,500 shares","5,31,51,500 shares",,,,₹86 to ₹91 per share
Vikran Engineering Ltd. IPO,"August 26, 2025 to August 29, 2025",[.],₹1 per share,148 Shares,Fresh Capital-cum-Offer for Sale,"7,95,87,627 shares (aggregating up to ₹772.00 Cr)",Bookbuilding IPO,"BSE, NSE","18,35,81,130 shares","25,79,11,026 shares","7,43,29,896 shares (aggregating up to ₹721.00 Cr)","52,57,731 shares of ₹1 (aggregating up to ₹51.00 Cr)",,₹92 to ₹97 per share
Mangal Electrical Industries Ltd. IPO,"August 20, 2025 to August 22, 2025",[.],₹10 per share,26 Shares,Fresh Capital,"71,30,124 shares (aggregating up to ₹400.00 Cr)",Bookbuilding IPO,"BSE, NSE","2,05,00,000 shares","2,76,30,124 shares",,,,₹533 to ₹561 per share
Shreeji Shipping Global Ltd. IPO,"August 19, 2025 to August 21, 2025",[.],₹10 per share,58 Shares,Fresh Capital,"1,62,98,000 shares (aggregating up to ₹410.71 Cr)",Bookbuilding IPO,"BSE, NSE","14,66,20,254 shares","16,29,18,254 shares",,,,₹252 per share
Gem Aromatics Ltd. IPO,"August 19, 2025 to August 21, 2025",[.],₹2 per share,46 Shares,Fresh Capital-cum-Offer for Sale,"1,38,84,615 shares (aggregating up to ₹451.25 Cr)",Bookbuilding IPO,"BSE, NSE","4,68,52,523 shares","5,22,37,138 shares","53,84,615 shares (aggregating up to ₹175.00 Cr)","85,00,000 shares of ₹2 (aggregating up to ₹276.25 Cr)",,₹325 per share
Vikram Solar Ltd. IPO,"August 19, 2025 to August 21, 2025",[.],₹10 per share,45 Shares,Fresh Capital-cum-Offer for Sale,"6,26,31,604 shares (aggregating up to ₹2,079.37 Cr)",Bookbuilding IPO,"BSE, NSE","31,65,36,309 shares","36,17,17,031 shares","4,51,80,722 shares (aggregating up to ₹1,500.00 Cr)","1,74,50,882 shares of ₹10 (aggregating up to ₹579.37 Cr)",,₹332 per share
Patel Retail Ltd. IPO,"August 19, 2025 to August 21, 2025",[.],₹10 per share,58 Shares,Fresh Capital-cum-Offer for Sale,"95,20,000 shares (aggregating up to ₹242.76 Cr)",Bookbuilding IPO,"BSE, NSE","2,48,82,528 shares","3,34,00,528 shares","85,18,000 shares (aggregating up to ₹217.21 Cr)","10,02,000 shares of ₹10 (aggregating up to ₹25.55 Cr)",₹20.00,₹255 per share
Regaal Resources Ltd. IPO,"August 12, 2025 to August 14, 2025","August 20, 2025",₹5 per share,144 Shares,Fresh Capital-cum-Offer for Sale,"2,99,99,520 shares (aggregating up to ₹306.00 Cr)",Bookbuilding IPO,"BSE, NSE","8,21,35,940 shares","10,27,23,460 shares","2,05,87,520 shares (aggregating up to ₹209.99 Cr)","94,12,000 shares of ₹5 (aggregating up to ₹96.00 Cr)",,₹102 per share
BlueStone Jewellery & Lifestyle Ltd. IPO,"August 11, 2025 to August 13, 2025","August 19, 2025",₹1 per share,29 Shares,Fresh Capital-cum-Offer for Sale,"2,97,99,798 shares (aggregating up to ₹1,540.65 Cr)",Bookbuilding IPO,"BSE, NSE","13,54,59,637 shares","15,13,20,372 shares","1,58,60,735 shares (aggregating up to ₹820.00 Cr)","1,39,39,063 shares of ₹1 (aggregating up to ₹720.65 Cr)",,₹517 per share
All Time Plastics Ltd. IPO,"August 7, 2025 to August 11, 2025","August 14, 2025",₹2 per share,54 Shares,Fresh Capital-cum-Offer for Sale,"1,45,70,760 shares (aggregating up to ₹400.60 Cr)",Bookbuilding IPO,"BSE, NSE","5,53,22,580 shares","6,55,07,778 shares","1,01,85,198 shares (aggregating up to ₹280.03 Cr)","43,85,562 shares of ₹2 (aggregating up to ₹120.57 Cr)",₹26.00,₹275 per share
JSW Cement Ltd. IPO,"August 7, 2025 to August 11, 2025","August 14, 2025",₹10 per share,102 Shares,Fresh Capital-cum-Offer for Sale,"24,48,97,958 shares (aggregating up to ₹3,600.00 Cr)",Bookbuilding IPO,"BSE, NSE","1,25,45,21,399 shares","1,36,33,64,936 shares","10,88,43,537 shares (aggregating up to ₹1,600.00 Cr)","13,60,54,421 shares of ₹10 (aggregating up to ₹2,000.00 Cr)",,₹147 per share
Highway Infrastructure Ltd. IPO,"August 5, 2025 to August 7, 2025","August 12, 2025",₹5 per share,211 Shares,Fresh Capital-cum-Offer for Sale,"1,85,71,428 shares (aggregating up to ₹130.00 Cr)",Bookbuilding IPO,"BSE, NSE","5,77,89,204 shares","7,17,20,632 shares","1,39,31,428 shares (aggregating up to ₹97.52 Cr)","46,40,000 shares of ₹5 (aggregating up to ₹32.48 Cr)",,₹70 per share
National Securities Depository Ltd. IPO,"July 30, 2025 to August 1, 2025","August 6, 2025",₹2 per share,18 Shares,Offer For Sale,"5,01,45,001 shares (aggregating up to ₹4,010.95 Cr)",Bookbuilding IPO,BSE,"20,00,00,000 shares","20,00,00,000 shares",,,₹76.00,₹800 per share
